,Date,Code,MID
634,2015-07-10,USD,3.7709
635,2015-07-13,USD,3.7543
636,2015-07-14,USD,3.7645
637,2015-07-15,USD,3.747
638,2015-07-16,USD,3.7694
639,2015-07-17,USD,3.7676
640,2015-07-20,USD,3.7868
641,2015-07-21,USD,3.7875
642,2015-07-22,USD,3.7629
643,2015-07-23,USD,3.7559
644,2015-07-24,USD,3.7654
645,2015-07-27,USD,3.7455
646,2015-07-28,USD,3.7303
647,2015-07-29,USD,3.7471
648,2015-07-30,USD,3.7754000000000003
649,2015-07-31,USD,3.7929
650,2015-08-03,USD,3.7705
651,2015-08-04,USD,3.7792
652,2015-08-05,USD,3.8359
653,2015-08-06,USD,3.8385
654,2015-08-07,USD,3.8326000000000002
655,2015-08-10,USD,3.8246
656,2015-08-11,USD,3.8087
657,2015-08-12,USD,3.7805
658,2015-08-13,USD,3.7625
659,2015-08-14,USD,3.7557
660,2015-08-17,USD,3.7613000000000003
661,2015-08-18,USD,3.7578
662,2015-08-19,USD,3.7718
663,2015-08-20,USD,3.7659000000000002
664,2015-08-21,USD,3.7308
665,2015-08-24,USD,3.6971
666,2015-08-25,USD,3.6612999999999998
667,2015-08-26,USD,3.6936999999999998
668,2015-08-27,USD,3.745
669,2015-08-28,USD,3.7493
670,2015-08-31,USD,3.778
671,2015-09-01,USD,3.7503
672,2015-09-02,USD,3.7626
673,2015-09-03,USD,3.7645
674,2015-09-04,USD,3.7952
675,2015-09-07,USD,3.7928
676,2015-09-08,USD,3.7878
677,2015-09-09,USD,3.7634
678,2015-09-10,USD,3.7648
679,2015-09-11,USD,3.7264
680,2015-09-14,USD,3.7124
681,2015-09-15,USD,3.7237999999999998
682,2015-09-16,USD,3.7315
683,2015-09-17,USD,3.7129000000000003
684,2015-09-18,USD,3.6738
685,2015-09-21,USD,3.708
686,2015-09-22,USD,3.7438000000000002
687,2015-09-23,USD,3.7801
688,2015-09-24,USD,3.7687
689,2015-09-25,USD,3.7818
690,2015-09-28,USD,3.7861000000000002
691,2015-09-29,USD,3.7799
692,2015-09-30,USD,3.7754000000000003
693,2015-10-01,USD,3.8005
694,2015-10-02,USD,3.8028
695,2015-10-05,USD,3.773
696,2015-10-06,USD,3.789
697,2015-10-07,USD,3.7604
698,2015-10-08,USD,3.7543
699,2015-10-09,USD,3.7242
700,2015-10-12,USD,3.7148
701,2015-10-13,USD,3.7199
702,2015-10-14,USD,3.7129000000000003
703,2015-10-15,USD,3.6948
704,2015-10-16,USD,3.7243
705,2015-10-19,USD,3.7265
706,2015-10-20,USD,3.7385
707,2015-10-21,USD,3.7627
708,2015-10-22,USD,3.7806
709,2015-10-23,USD,3.8200000000000003
710,2015-10-26,USD,3.8645
711,2015-10-27,USD,3.8669000000000002
712,2015-10-28,USD,3.8826
713,2015-10-29,USD,3.8974
714,2015-10-30,USD,3.8748
715,2015-11-02,USD,3.859
716,2015-11-03,USD,3.8678
717,2015-11-04,USD,3.8876
718,2015-11-05,USD,3.8925
719,2015-11-06,USD,3.9075
720,2015-11-09,USD,3.9605
721,2015-11-10,USD,3.957
722,2015-11-12,USD,3.9434
723,2015-11-13,USD,3.9388
724,2015-11-16,USD,3.9581
725,2015-11-17,USD,3.9775
726,2015-11-18,USD,3.9802
727,2015-11-19,USD,3.9754
728,2015-11-20,USD,3.9706
729,2015-11-23,USD,3.988
730,2015-11-24,USD,4.0021
731,2015-11-25,USD,4.0215
732,2015-11-26,USD,4.0298
733,2015-11-27,USD,4.0333
734,2015-11-30,USD,4.0304
735,2015-12-01,USD,4.0248
736,2015-12-02,USD,4.0305
737,2015-12-03,USD,4.04
738,2015-12-04,USD,3.9607
739,2015-12-07,USD,3.9853
740,2015-12-08,USD,3.9877000000000002
741,2015-12-09,USD,3.9705
742,2015-12-10,USD,3.9601
743,2015-12-11,USD,3.9718
744,2015-12-14,USD,3.9695
745,2015-12-15,USD,3.9523
746,2015-12-16,USD,3.9644
747,2015-12-17,USD,3.9646
748,2015-12-18,USD,3.9558
749,2015-12-21,USD,3.92
750,2015-12-22,USD,3.8787000000000003
751,2015-12-23,USD,3.8872
752,2015-12-24,USD,3.8695
753,2015-12-28,USD,3.8663
754,2015-12-29,USD,3.8659
755,2015-12-30,USD,3.8801
756,2015-12-31,USD,3.9011
757,2016-01-04,USD,3.9281
758,2016-01-05,USD,4.0073
759,2016-01-07,USD,4.0085
760,2016-01-08,USD,3.9963
761,2016-01-11,USD,4.0085
762,2016-01-12,USD,4.017
763,2016-01-13,USD,4.0068
764,2016-01-14,USD,3.999
765,2016-01-15,USD,4.0411
766,2016-01-18,USD,4.1133
767,2016-01-19,USD,4.0917
768,2016-01-20,USD,4.0877
769,2016-01-21,USD,4.1303
770,2016-01-22,USD,4.1031
771,2016-01-25,USD,4.1346
772,2016-01-26,USD,4.1475
773,2016-01-27,USD,4.1144
774,2016-01-28,USD,4.0872
775,2016-01-29,USD,4.0723
776,2016-02-01,USD,4.0638
777,2016-02-02,USD,4.0333
778,2016-02-03,USD,4.0325
779,2016-02-04,USD,3.9492000000000003
780,2016-02-05,USD,3.942
781,2016-02-08,USD,3.9525
782,2016-02-09,USD,3.9771
783,2016-02-10,USD,3.9383
784,2016-02-11,USD,3.9219
785,2016-02-12,USD,3.9074
786,2016-02-15,USD,3.922
787,2016-02-16,USD,3.9404
788,2016-02-17,USD,3.9431000000000003
789,2016-02-18,USD,3.9416
790,2016-02-19,USD,3.9531
791,2016-02-22,USD,3.9391
792,2016-02-23,USD,3.9671000000000003
793,2016-02-24,USD,3.9803
794,2016-02-25,USD,3.9705
795,2016-02-26,USD,3.9545
796,2016-02-29,USD,3.9935
797,2016-03-01,USD,3.9924
798,2016-03-02,USD,3.9861
799,2016-03-03,USD,3.9805
800,2016-03-04,USD,3.9545
801,2016-03-07,USD,3.9515000000000002
802,2016-03-08,USD,3.9333
803,2016-03-09,USD,3.9395
804,2016-03-10,USD,3.932
805,2016-03-11,USD,3.8903
806,2016-03-14,USD,3.847
807,2016-03-15,USD,3.8649
808,2016-03-16,USD,3.8749000000000002
809,2016-03-17,USD,3.8037
810,2016-03-18,USD,3.7882
811,2016-03-21,USD,3.7838000000000003
812,2016-03-22,USD,3.8005
813,2016-03-23,USD,3.801
814,2016-03-24,USD,3.824
815,2016-03-25,USD,3.8174
816,2016-03-29,USD,3.8037
817,2016-03-30,USD,3.7495000000000003
818,2016-03-31,USD,3.759
819,2016-04-01,USD,3.7193
820,2016-04-04,USD,3.7254
821,2016-04-05,USD,3.7337
822,2016-04-06,USD,3.751
823,2016-04-07,USD,3.7414
824,2016-04-08,USD,3.7701000000000002
825,2016-04-11,USD,3.7587
826,2016-04-12,USD,3.749
827,2016-04-13,USD,3.7771
828,2016-04-14,USD,3.8174
829,2016-04-15,USD,3.8176
830,2016-04-18,USD,3.801
831,2016-04-19,USD,3.7925
832,2016-04-20,USD,3.7842000000000002
833,2016-04-21,USD,3.7981
834,2016-04-22,USD,3.8399
835,2016-04-25,USD,3.8962
836,2016-04-26,USD,3.8935
837,2016-04-27,USD,3.8793
838,2016-04-28,USD,3.8695
839,2016-04-29,USD,3.8738
840,2016-05-02,USD,3.8195
841,2016-05-04,USD,3.83
842,2016-05-05,USD,3.8475
843,2016-05-06,USD,3.8732
844,2016-05-09,USD,3.873
845,2016-05-10,USD,3.8853
846,2016-05-11,USD,3.8855
847,2016-05-12,USD,3.8811
848,2016-05-13,USD,3.8775
849,2016-05-16,USD,3.8625
850,2016-05-17,USD,3.8508
851,2016-05-18,USD,3.9005
852,2016-05-19,USD,3.9161
853,2016-05-20,USD,3.9358
854,2016-05-23,USD,3.9513
855,2016-05-24,USD,3.9789
856,2016-05-25,USD,3.9684
857,2016-05-27,USD,3.9393000000000002
858,2016-05-30,USD,3.947
859,2016-05-31,USD,3.9369
860,2016-06-01,USD,3.935
861,2016-06-02,USD,3.9204
862,2016-06-03,USD,3.9384
863,2016-06-06,USD,3.8602
864,2016-06-07,USD,3.8298
865,2016-06-08,USD,3.815
866,2016-06-09,USD,3.8125999999999998
867,2016-06-10,USD,3.8545
868,2016-06-13,USD,3.8943000000000003
869,2016-06-14,USD,3.9483
870,2016-06-15,USD,3.9351000000000003
871,2016-06-16,USD,3.9469000000000003
872,2016-06-17,USD,3.9412000000000003
873,2016-06-20,USD,3.8724
874,2016-06-21,USD,3.8741
875,2016-06-22,USD,3.8945
876,2016-06-23,USD,3.8593
877,2016-06-24,USD,3.9994
878,2016-06-27,USD,4.0263
879,2016-06-28,USD,4.003
880,2016-06-29,USD,3.9905
881,2016-06-30,USD,3.9803
882,2016-07-01,USD,3.9548
883,2016-07-04,USD,3.9886
884,2016-07-05,USD,3.9963
885,2016-07-06,USD,4.0225
886,2016-07-07,USD,4.0036
887,2016-07-08,USD,4.0001
888,2016-07-11,USD,4.006
889,2016-07-12,USD,3.9807
890,2016-07-13,USD,3.9809
891,2016-07-14,USD,3.9681
892,2016-07-15,USD,3.9598
893,2016-07-18,USD,3.9853
894,2016-07-19,USD,3.9582
895,2016-07-20,USD,3.979
896,2016-07-21,USD,3.9685
897,2016-07-22,USD,3.9504
898,2016-07-25,USD,3.9697
899,2016-07-26,USD,3.9682
900,2016-07-27,USD,3.9739
901,2016-07-28,USD,3.9389000000000003
902,2016-07-29,USD,3.9364
903,2016-08-01,USD,3.904
904,2016-08-02,USD,3.882
905,2016-08-03,USD,3.8516
906,2016-08-04,USD,3.8588
907,2016-08-05,USD,3.8542
908,2016-08-08,USD,3.8706
909,2016-08-09,USD,3.8482000000000003
910,2016-08-10,USD,3.825
911,2016-08-11,USD,3.8297
912,2016-08-12,USD,3.8219000000000003
913,2016-08-16,USD,3.7929
914,2016-08-17,USD,3.8075
915,2016-08-18,USD,3.7826
916,2016-08-19,USD,3.7905
917,2016-08-22,USD,3.809
918,2016-08-23,USD,3.8061
919,2016-08-24,USD,3.8174
920,2016-08-25,USD,3.819
921,2016-08-26,USD,3.8327999999999998
922,2016-08-29,USD,3.8789
923,2016-08-30,USD,3.8858
924,2016-08-31,USD,3.9082
925,2016-09-01,USD,3.9116
926,2016-09-02,USD,3.9164
927,2016-09-05,USD,3.8937
928,2016-09-06,USD,3.8869
929,2016-09-07,USD,3.8515
930,2016-09-08,USD,3.8255
931,2016-09-09,USD,3.8385
932,2016-09-12,USD,3.8668
933,2016-09-13,USD,3.8734
934,2016-09-14,USD,3.8716
935,2016-09-15,USD,3.8587
936,2016-09-16,USD,3.8497
937,2016-09-19,USD,3.8586
938,2016-09-20,USD,3.8438
939,2016-09-21,USD,3.8601
940,2016-09-22,USD,3.8128
941,2016-09-23,USD,3.8327999999999998
942,2016-09-26,USD,3.8324
943,2016-09-27,USD,3.8227
944,2016-09-28,USD,3.8264
945,2016-09-29,USD,3.8354
946,2016-09-30,USD,3.8558
947,2016-10-03,USD,3.8252
948,2016-10-04,USD,3.8472
949,2016-10-05,USD,3.8307
950,2016-10-06,USD,3.8405
951,2016-10-07,USD,3.8505000000000003
952,2016-10-10,USD,3.8307
953,2016-10-11,USD,3.8487
954,2016-10-12,USD,3.8851
955,2016-10-13,USD,3.9164
956,2016-10-14,USD,3.8965
957,2016-10-17,USD,3.9265
958,2016-10-18,USD,3.9148
959,2016-10-19,USD,3.9285
960,2016-10-20,USD,3.9359
961,2016-10-21,USD,3.98
962,2016-10-24,USD,3.9690000000000003
963,2016-10-25,USD,3.9543
964,2016-10-26,USD,3.9516999999999998
965,2016-10-27,USD,3.976
966,2016-10-28,USD,3.9696
967,2016-10-31,USD,3.9488000000000003
968,2016-11-02,USD,3.8954
969,2016-11-03,USD,3.8965
970,2016-11-04,USD,3.8862
971,2016-11-07,USD,3.9132
972,2016-11-08,USD,3.9169
973,2016-11-09,USD,3.9305
974,2016-11-10,USD,3.9856
975,2016-11-14,USD,4.0805
976,2016-11-15,USD,4.0837
977,2016-11-16,USD,4.138
978,2016-11-17,USD,4.1375
979,2016-11-18,USD,4.1968
980,2016-11-21,USD,4.1748
981,2016-11-22,USD,4.1507
982,2016-11-23,USD,4.1588
983,2016-11-24,USD,4.188
984,2016-11-25,USD,4.1628
985,2016-11-28,USD,4.1521
986,2016-11-29,USD,4.1827
987,2016-11-30,USD,4.1721
988,2016-12-01,USD,4.1987
989,2016-12-02,USD,4.215
990,2016-12-05,USD,4.2213
991,2016-12-06,USD,4.1825
992,2016-12-07,USD,4.1268
993,2016-12-08,USD,4.1107
994,2016-12-09,USD,4.1772
995,2016-12-12,USD,4.209
996,2016-12-13,USD,4.1905
997,2016-12-14,USD,4.1768
998,2016-12-15,USD,4.2329
999,2016-12-16,USD,4.2296
1000,2016-12-19,USD,4.2255
1001,2016-12-20,USD,4.2493
1002,2016-12-21,USD,4.2484
1003,2016-12-22,USD,4.2222
1004,2016-12-23,USD,4.2199
1005,2016-12-27,USD,4.212
1006,2016-12-28,USD,4.226
1007,2016-12-29,USD,4.2161
1008,2016-12-30,USD,4.1793
1009,2017-01-02,USD,4.2106
1010,2017-01-03,USD,4.2271
1011,2017-01-04,USD,4.2037
1012,2017-01-05,USD,4.1667
1013,2017-01-09,USD,4.1592
1014,2017-01-10,USD,4.127
1015,2017-01-11,USD,4.1465
1016,2017-01-12,USD,4.1103
1017,2017-01-13,USD,4.1084
1018,2017-01-16,USD,4.1354
1019,2017-01-17,USD,4.0989
1020,2017-01-18,USD,4.087
1021,2017-01-19,USD,4.1014
1022,2017-01-20,USD,4.1005
1023,2017-01-23,USD,4.076
1024,2017-01-24,USD,4.0708
1025,2017-01-25,USD,4.0585
1026,2017-01-26,USD,4.059
1027,2017-01-27,USD,4.0595
1028,2017-01-30,USD,4.0472
1029,2017-01-31,USD,4.0446
1030,2017-02-01,USD,4.0071
1031,2017-02-02,USD,3.9835000000000003
1032,2017-02-03,USD,4.0014
1033,2017-02-06,USD,3.9892000000000003
1034,2017-02-07,USD,4.028
1035,2017-02-08,USD,4.0521
1036,2017-02-09,USD,4.0332
1037,2017-02-10,USD,4.0435
1038,2017-02-13,USD,4.0496
1039,2017-02-14,USD,4.0525
1040,2017-02-15,USD,4.0752
1041,2017-02-16,USD,4.0567
1042,2017-02-17,USD,4.0693
1043,2017-02-20,USD,4.0692
1044,2017-02-21,USD,4.0942
1045,2017-02-22,USD,4.0899
1046,2017-02-23,USD,4.084
1047,2017-02-24,USD,4.0681
1048,2017-02-27,USD,4.0745
1049,2017-02-28,USD,4.077
1050,2017-03-01,USD,4.0756
1051,2017-03-02,USD,4.0765
1052,2017-03-03,USD,4.0955
1053,2017-03-06,USD,4.0663
1054,2017-03-07,USD,4.0803
1055,2017-03-08,USD,4.0818
1056,2017-03-09,USD,4.0864
1057,2017-03-10,USD,4.0761
1058,2017-03-13,USD,4.0747
1059,2017-03-14,USD,4.0697
1060,2017-03-15,USD,4.0646
1061,2017-03-16,USD,4.03
1062,2017-03-17,USD,3.9917
1063,2017-03-20,USD,3.9821
1064,2017-03-21,USD,3.9502
1065,2017-03-22,USD,3.9731
1066,2017-03-23,USD,3.9687
1067,2017-03-24,USD,3.9481
1068,2017-03-27,USD,3.9259
1069,2017-03-28,USD,3.9169
1070,2017-03-29,USD,3.9265
1071,2017-03-30,USD,3.9402
1072,2017-03-31,USD,3.9455
1073,2017-04-03,USD,3.9664
1074,2017-04-04,USD,3.989
1075,2017-04-05,USD,3.9783
1076,2017-04-06,USD,3.9792
1077,2017-04-07,USD,3.9755000000000003
1078,2017-04-10,USD,3.9956
1079,2017-04-11,USD,4.0009
1080,2017-04-12,USD,4.0026
1081,2017-04-13,USD,3.9886
1082,2017-04-14,USD,3.9911000000000003
1083,2017-04-18,USD,3.98
1084,2017-04-19,USD,3.9571
1085,2017-04-20,USD,3.9588
1086,2017-04-21,USD,3.9841
1087,2017-04-24,USD,3.906
1088,2017-04-25,USD,3.8873
1089,2017-04-26,USD,3.8757
1090,2017-04-27,USD,3.8776
1091,2017-04-28,USD,3.8696
1092,2017-05-02,USD,3.8675
1093,2017-05-04,USD,3.863
1094,2017-05-05,USD,3.849
1095,2017-05-08,USD,3.8391
1096,2017-05-09,USD,3.8741
1097,2017-05-10,USD,3.8777
1098,2017-05-11,USD,3.8744
1099,2017-05-12,USD,3.8837
1100,2017-05-15,USD,3.8463000000000003
1101,2017-05-16,USD,3.7932
1102,2017-05-17,USD,3.7808
1103,2017-05-18,USD,3.7926
1104,2017-05-19,USD,3.7735000000000003
1105,2017-05-22,USD,3.7526
1106,2017-05-23,USD,3.7354000000000003
1107,2017-05-24,USD,3.7535
1108,2017-05-25,USD,3.7177
1109,2017-05-26,USD,3.7248
1110,2017-05-29,USD,3.7371
1111,2017-05-30,USD,3.7471
1112,2017-05-31,USD,3.7354000000000003
1113,2017-06-01,USD,3.7262
1114,2017-06-02,USD,3.7323
1115,2017-06-05,USD,3.7066
1116,2017-06-06,USD,3.725
1117,2017-06-07,USD,3.7241
1118,2017-06-08,USD,3.74
1119,2017-06-09,USD,3.7465
1120,2017-06-12,USD,3.735
1121,2017-06-13,USD,3.7379
1122,2017-06-14,USD,3.7497
1123,2017-06-16,USD,3.7749
1124,2017-06-19,USD,3.7615
1125,2017-06-20,USD,3.7862
1126,2017-06-21,USD,3.809
1127,2017-06-22,USD,3.8002000000000002
1128,2017-06-23,USD,3.7824
1129,2017-06-26,USD,3.7653
1130,2017-06-27,USD,3.7442
1131,2017-06-28,USD,3.7249
1132,2017-06-29,USD,3.7122
1133,2017-06-30,USD,3.7062
1134,2017-07-03,USD,3.7196
1135,2017-07-04,USD,3.7372
1136,2017-07-05,USD,3.7471
1137,2017-07-06,USD,3.7351
1138,2017-07-07,USD,3.7068
1139,2017-07-10,USD,3.716
1140,2017-07-11,USD,3.7235
1141,2017-07-12,USD,3.7034000000000002
1142,2017-07-13,USD,3.7133000000000003
1143,2017-07-14,USD,3.6986
1144,2017-07-17,USD,3.6767000000000003
1145,2017-07-18,USD,3.6469
1146,2017-07-19,USD,3.6486
1147,2017-07-20,USD,3.6604
1148,2017-07-21,USD,3.632
1149,2017-07-24,USD,3.6395
1150,2017-07-25,USD,3.6519
1151,2017-07-26,USD,3.6661
1152,2017-07-27,USD,3.6366
1153,2017-07-28,USD,3.6406
1154,2017-07-31,USD,3.6264000000000003
1155,2017-08-01,USD,3.5991
1156,2017-08-02,USD,3.5863
1157,2017-08-03,USD,3.5918
1158,2017-08-04,USD,3.5702
1159,2017-08-07,USD,3.5995
1160,2017-08-08,USD,3.6027
1161,2017-08-09,USD,3.6342
1162,2017-08-10,USD,3.6432
1163,2017-08-11,USD,3.6449
1164,2017-08-14,USD,3.6278
1165,2017-08-16,USD,3.6435
1166,2017-08-17,USD,3.6258
1167,2017-08-18,USD,3.6459
1168,2017-08-21,USD,3.6408
1169,2017-08-22,USD,3.6334
1170,2017-08-23,USD,3.6274
1171,2017-08-24,USD,3.6329000000000002
1172,2017-08-25,USD,3.6112
1173,2017-08-28,USD,3.5736
1174,2017-08-29,USD,3.5372
1175,2017-08-30,USD,3.5678
1176,2017-08-31,USD,3.5822000000000003
1177,2017-09-01,USD,3.5693
1178,2017-09-04,USD,3.5718
1179,2017-09-05,USD,3.5642
1180,2017-09-06,USD,3.5538
1181,2017-09-07,USD,3.5511
1182,2017-09-08,USD,3.5239000000000003
1183,2017-09-11,USD,3.5293
1184,2017-09-12,USD,3.5552
1185,2017-09-13,USD,3.5627
1186,2017-09-14,USD,3.5984
1187,2017-09-15,USD,3.5863
1188,2017-09-18,USD,3.5881
1189,2017-09-19,USD,3.5821
1190,2017-09-20,USD,3.5619
1191,2017-09-21,USD,3.5975
1192,2017-09-22,USD,3.5651
1193,2017-09-25,USD,3.5866
1194,2017-09-26,USD,3.6234
1195,2017-09-27,USD,3.665
1196,2017-09-28,USD,3.6682
1197,2017-09-29,USD,3.6519
1198,2017-10-02,USD,3.6726
1199,2017-10-03,USD,3.6737
1200,2017-10-04,USD,3.6597
1201,2017-10-05,USD,3.6502
1202,2017-10-06,USD,3.6799
1203,2017-10-09,USD,3.6743
1204,2017-10-10,USD,3.6468
1205,2017-10-11,USD,3.6219
1206,2017-10-12,USD,3.6
1207,2017-10-13,USD,3.601
1208,2017-10-16,USD,3.6004
1209,2017-10-17,USD,3.5964
1210,2017-10-18,USD,3.6006
1211,2017-10-19,USD,3.5896
1212,2017-10-20,USD,3.5966
1213,2017-10-23,USD,3.6061
1214,2017-10-24,USD,3.6031
1215,2017-10-25,USD,3.6006
1216,2017-10-26,USD,3.5939
1217,2017-10-27,USD,3.6568
1218,2017-10-30,USD,3.643
1219,2017-10-31,USD,3.6529
1220,2017-11-02,USD,3.6366
1221,2017-11-03,USD,3.6408
1222,2017-11-06,USD,3.6585
1223,2017-11-07,USD,3.6652
1224,2017-11-08,USD,3.6595
1225,2017-11-09,USD,3.6466000000000003
1226,2017-11-10,USD,3.6274
1227,2017-11-13,USD,3.6382
1228,2017-11-14,USD,3.6126
1229,2017-11-15,USD,3.5886
1230,2017-11-16,USD,3.5958
1231,2017-11-17,USD,3.5965
1232,2017-11-20,USD,3.5909
1233,2017-11-21,USD,3.606
1234,2017-11-22,USD,3.5881
1235,2017-11-23,USD,3.5557
1236,2017-11-24,USD,3.5486
1237,2017-11-27,USD,3.5276
1238,2017-11-28,USD,3.5382
