,Date,Code,MID
1239,2017-11-29,USD,3.5385
1240,2017-11-30,USD,3.5543
1241,2017-12-01,USD,3.5352
1242,2017-12-04,USD,3.5499
1243,2017-12-05,USD,3.5454
1244,2017-12-06,USD,3.5653
1245,2017-12-07,USD,3.5722
1246,2017-12-08,USD,3.5808
1247,2017-12-11,USD,3.5633
1248,2017-12-12,USD,3.5708
1249,2017-12-13,USD,3.588
1250,2017-12-14,USD,3.5716
1251,2017-12-15,USD,3.5786
1252,2017-12-18,USD,3.574
1253,2017-12-19,USD,3.5583
1254,2017-12-20,USD,3.5459
1255,2017-12-21,USD,3.5369
1256,2017-12-22,USD,3.5393
1257,2017-12-27,USD,3.5253
1258,2017-12-28,USD,3.5046
1259,2017-12-29,USD,3.4813
1260,2018-01-02,USD,3.4546
1261,2018-01-03,USD,3.4616
1262,2018-01-04,USD,3.4472
1263,2018-01-05,USD,3.4488
1264,2018-01-08,USD,3.4735
1265,2018-01-09,USD,3.4992
1266,2018-01-10,USD,3.4999000000000002
1267,2018-01-11,USD,3.495
1268,2018-01-12,USD,3.4366
1269,2018-01-15,USD,3.401
1270,2018-01-16,USD,3.419
1271,2018-01-17,USD,3.4109
1272,2018-01-18,USD,3.4108
1273,2018-01-19,USD,3.3994
1274,2018-01-22,USD,3.4036
1275,2018-01-23,USD,3.4084
1276,2018-01-24,USD,3.375
1277,2018-01-25,USD,3.3376
1278,2018-01-26,USD,3.3299
1279,2018-01-29,USD,3.3375
1280,2018-01-30,USD,3.3442
1281,2018-01-31,USD,3.3318
1282,2018-02-01,USD,3.3346
1283,2018-02-02,USD,3.3329
1284,2018-02-05,USD,3.3375
1285,2018-02-06,USD,3.3498
1286,2018-02-07,USD,3.3677
1287,2018-02-08,USD,3.4119
1288,2018-02-09,USD,3.4263
1289,2018-02-12,USD,3.4122
1290,2018-02-13,USD,3.3916
1291,2018-02-14,USD,3.3769
1292,2018-02-15,USD,3.3259
1293,2018-02-16,USD,3.3173
1294,2018-02-19,USD,3.3411
1295,2018-02-20,USD,3.3597
1296,2018-02-21,USD,3.3697
1297,2018-02-22,USD,3.4009
1298,2018-02-23,USD,3.3911
1299,2018-02-26,USD,3.3799
1300,2018-02-27,USD,3.3816
1301,2018-02-28,USD,3.4188
1302,2018-03-01,USD,3.4356
1303,2018-03-02,USD,3.42
1304,2018-03-05,USD,3.3995
1305,2018-03-06,USD,3.3936
1306,2018-03-07,USD,3.3744
1307,2018-03-08,USD,3.3935
1308,2018-03-09,USD,3.4132
1309,2018-03-12,USD,3.4066
1310,2018-03-13,USD,3.4143
1311,2018-03-14,USD,3.4055
1312,2018-03-15,USD,3.4117
1313,2018-03-16,USD,3.4214
1314,2018-03-19,USD,3.4341
1315,2018-03-20,USD,3.4296
1316,2018-03-21,USD,3.4544
1317,2018-03-22,USD,3.4264
1318,2018-03-23,USD,3.4319
1319,2018-03-26,USD,3.4145
1320,2018-03-27,USD,3.3921
1321,2018-03-28,USD,3.3956
1322,2018-03-29,USD,3.4201
1323,2018-03-30,USD,3.4139
1324,2018-04-03,USD,3.4177
1325,2018-04-04,USD,3.4224
1326,2018-04-05,USD,3.4301
1327,2018-04-06,USD,3.4314999999999998
1328,2018-04-09,USD,3.4173999999999998
1329,2018-04-10,USD,3.4068
1330,2018-04-11,USD,3.3859
1331,2018-04-12,USD,3.3924
1332,2018-04-13,USD,3.3862
1333,2018-04-16,USD,3.3666
1334,2018-04-17,USD,3.3572
1335,2018-04-18,USD,3.3721
1336,2018-04-19,USD,3.3693
1337,2018-04-20,USD,3.3881
1338,2018-04-23,USD,3.4156
1339,2018-04-24,USD,3.4401
1340,2018-04-25,USD,3.4548
1341,2018-04-26,USD,3.4827
1342,2018-04-27,USD,3.5003
1343,2018-04-30,USD,3.4868
1344,2018-05-02,USD,3.5563000000000002
1345,2018-05-04,USD,3.5754
1346,2018-05-07,USD,3.5634
1347,2018-05-08,USD,3.5884
1348,2018-05-09,USD,3.609
1349,2018-05-10,USD,3.5773
1350,2018-05-11,USD,3.5708
1351,2018-05-14,USD,3.5558
1352,2018-05-15,USD,3.5931
1353,2018-05-16,USD,3.6241
1354,2018-05-17,USD,3.6283000000000003
1355,2018-05-18,USD,3.6385
1356,2018-05-21,USD,3.6615
1357,2018-05-22,USD,3.6252
1358,2018-05-23,USD,3.6693
1359,2018-05-24,USD,3.659
1360,2018-05-25,USD,3.6686
1361,2018-05-28,USD,3.6849
1362,2018-05-29,USD,3.7298999999999998
1363,2018-05-30,USD,3.72
1364,2018-06-01,USD,3.6934
1365,2018-06-04,USD,3.6665
1366,2018-06-05,USD,3.6569000000000003
1367,2018-06-06,USD,3.6470000000000002
1368,2018-06-07,USD,3.6062000000000003
1369,2018-06-08,USD,3.6479
1370,2018-06-11,USD,3.6247
1371,2018-06-12,USD,3.6271
1372,2018-06-13,USD,3.6461
1373,2018-06-14,USD,3.6155
1374,2018-06-15,USD,3.6922
1375,2018-06-18,USD,3.7003
1376,2018-06-19,USD,3.7316000000000003
1377,2018-06-20,USD,3.7352
1378,2018-06-21,USD,3.7607
1379,2018-06-22,USD,3.6977
1380,2018-06-25,USD,3.7087
1381,2018-06-26,USD,3.7151
1382,2018-06-27,USD,3.7351
1383,2018-06-28,USD,3.7705
1384,2018-06-29,USD,3.7439999999999998
1385,2018-07-02,USD,3.7702999999999998
1386,2018-07-03,USD,3.7723
1387,2018-07-04,USD,3.7759
1388,2018-07-05,USD,3.7485
1389,2018-07-06,USD,3.7222
1390,2018-07-09,USD,3.685
1391,2018-07-10,USD,3.6973000000000003
1392,2018-07-11,USD,3.7
1393,2018-07-12,USD,3.7055
1394,2018-07-13,USD,3.7244
1395,2018-07-16,USD,3.6828000000000003
1396,2018-07-17,USD,3.6619
1397,2018-07-18,USD,3.7031
1398,2018-07-19,USD,3.7163
1399,2018-07-20,USD,3.717
1400,2018-07-23,USD,3.6957
1401,2018-07-24,USD,3.702
1402,2018-07-25,USD,3.6793
1403,2018-07-26,USD,3.6649000000000003
1404,2018-07-27,USD,3.6936999999999998
1405,2018-07-30,USD,3.6684
1406,2018-07-31,USD,3.6481
1407,2018-08-01,USD,3.6603
1408,2018-08-02,USD,3.6783
1409,2018-08-03,USD,3.6926
1410,2018-08-06,USD,3.692
1411,2018-08-07,USD,3.6722
1412,2018-08-08,USD,3.6782
1413,2018-08-09,USD,3.6846
1414,2018-08-10,USD,3.7481
1415,2018-08-13,USD,3.7862
1416,2018-08-14,USD,3.7768
1417,2018-08-16,USD,3.7871
1418,2018-08-17,USD,3.7784
1419,2018-08-20,USD,3.7695
1420,2018-08-21,USD,3.7375
1421,2018-08-22,USD,3.7104
1422,2018-08-23,USD,3.7069
1423,2018-08-24,USD,3.7014
1424,2018-08-27,USD,3.682
1425,2018-08-28,USD,3.6548
1426,2018-08-29,USD,3.6747
1427,2018-08-30,USD,3.6724
1428,2018-08-31,USD,3.6808
1429,2018-09-03,USD,3.6991
1430,2018-09-04,USD,3.7241
1431,2018-09-05,USD,3.733
1432,2018-09-06,USD,3.7143
1433,2018-09-07,USD,3.6995
1434,2018-09-10,USD,3.7283
1435,2018-09-11,USD,3.7087
1436,2018-09-12,USD,3.7198
1437,2018-09-13,USD,3.713
1438,2018-09-14,USD,3.6817
1439,2018-09-17,USD,3.6875999999999998
1440,2018-09-18,USD,3.6817
1441,2018-09-19,USD,3.6685
1442,2018-09-20,USD,3.6702
1443,2018-09-21,USD,3.6402
1444,2018-09-24,USD,3.662
1445,2018-09-25,USD,3.6511
1446,2018-09-26,USD,3.643
1447,2018-09-27,USD,3.6557
1448,2018-09-28,USD,3.6754
1449,2018-10-01,USD,3.6867
1450,2018-10-02,USD,3.7326
1451,2018-10-03,USD,3.7103
1452,2018-10-04,USD,3.7512
1453,2018-10-05,USD,3.7518000000000002
1454,2018-10-08,USD,3.7574
1455,2018-10-09,USD,3.7629
1456,2018-10-10,USD,3.7507
1457,2018-10-11,USD,3.7399
1458,2018-10-12,USD,3.713
1459,2018-10-15,USD,3.7091000000000003
1460,2018-10-16,USD,3.7036
1461,2018-10-17,USD,3.7123
1462,2018-10-18,USD,3.7302
1463,2018-10-19,USD,3.7601
1464,2018-10-22,USD,3.7273
1465,2018-10-23,USD,3.7485
1466,2018-10-24,USD,3.7698
1467,2018-10-25,USD,3.7796000000000003
1468,2018-10-26,USD,3.7899000000000003
1469,2018-10-29,USD,3.793
1470,2018-10-30,USD,3.8062
1471,2018-10-31,USD,3.8203
1472,2018-11-02,USD,3.7804
1473,2018-11-05,USD,3.7907
1474,2018-11-06,USD,3.7802
1475,2018-11-07,USD,3.7398
1476,2018-11-08,USD,3.7599
1477,2018-11-09,USD,3.7838000000000003
1478,2018-11-12,USD,3.8163
1479,2018-11-13,USD,3.8268
1480,2018-11-14,USD,3.8114
1481,2018-11-15,USD,3.8074
1482,2018-11-16,USD,3.7876000000000003
1483,2018-11-19,USD,3.784
1484,2018-11-20,USD,3.79
1485,2018-11-21,USD,3.7829
1486,2018-11-22,USD,3.7764
1487,2018-11-23,USD,3.7779
1488,2018-11-26,USD,3.7701000000000002
1489,2018-11-27,USD,3.7948
1490,2018-11-28,USD,3.8114
1491,2018-11-29,USD,3.7728
1492,2018-11-30,USD,3.7731
1493,2018-12-03,USD,3.7672
1494,2018-12-04,USD,3.7516
1495,2018-12-05,USD,3.7832
1496,2018-12-06,USD,3.7843999999999998
1497,2018-12-07,USD,3.7694
1498,2018-12-10,USD,3.76
1499,2018-12-11,USD,3.7763
1500,2018-12-12,USD,3.7934
1501,2018-12-13,USD,3.7739000000000003
1502,2018-12-14,USD,3.8095
1503,2018-12-17,USD,3.7871
1504,2018-12-18,USD,3.7668
1505,2018-12-19,USD,3.7619
1506,2018-12-20,USD,3.7331000000000003
1507,2018-12-21,USD,3.7528
1508,2018-12-24,USD,3.7588
1509,2018-12-27,USD,3.7616
1510,2018-12-28,USD,3.755
1511,2018-12-31,USD,3.7597
1512,2019-01-02,USD,3.7619
1513,2019-01-03,USD,3.7827
1514,2019-01-04,USD,3.7720000000000002
1515,2019-01-07,USD,3.7575000000000003
1516,2019-01-08,USD,3.7559
1517,2019-01-09,USD,3.7509
1518,2019-01-10,USD,3.7359999999999998
1519,2019-01-11,USD,3.7289
1520,2019-01-14,USD,3.7458
1521,2019-01-15,USD,3.7542
1522,2019-01-16,USD,3.7619
1523,2019-01-17,USD,3.7615
1524,2019-01-18,USD,3.7694
1525,2019-01-21,USD,3.7751
1526,2019-01-22,USD,3.7727
1527,2019-01-23,USD,3.7747
1528,2019-01-24,USD,3.7843999999999998
1529,2019-01-25,USD,3.7893
1530,2019-01-28,USD,3.7592
1531,2019-01-29,USD,3.7563
1532,2019-01-30,USD,3.7577
1533,2019-01-31,USD,3.7271
1534,2019-02-01,USD,3.7243
1535,2013-01-02,EUR,4.0671
1536,2013-01-03,EUR,4.077
1537,2013-01-04,EUR,4.1248
1538,2013-01-07,EUR,4.1218
1539,2013-01-08,EUR,4.1263
1540,2013-01-09,EUR,4.1192
1541,2013-01-10,EUR,4.076
1542,2013-01-11,EUR,4.0996
1543,2013-01-14,EUR,4.1231
1544,2013-01-15,EUR,4.1151
1545,2013-01-16,EUR,4.128
1546,2013-01-17,EUR,4.1178
1547,2013-01-18,EUR,4.1294
1548,2013-01-21,EUR,4.1762
1549,2013-01-22,EUR,4.17
1550,2013-01-23,EUR,4.1591000000000005
1551,2013-01-24,EUR,4.1964
1552,2013-01-25,EUR,4.1903
1553,2013-01-28,EUR,4.1805
1554,2013-01-29,EUR,4.1969
1555,2013-01-30,EUR,4.1858
1556,2013-01-31,EUR,4.187
1557,2013-02-01,EUR,4.2028
1558,2013-02-04,EUR,4.1515
1559,2013-02-05,EUR,4.17
1560,2013-02-06,EUR,4.1801
1561,2013-02-07,EUR,4.1882
1562,2013-02-08,EUR,4.167
1563,2013-02-11,EUR,4.1519
1564,2013-02-12,EUR,4.1686
1565,2013-02-13,EUR,4.1781
1566,2013-02-14,EUR,4.1715
1567,2013-02-15,EUR,4.1852
1568,2013-02-18,EUR,4.193
1569,2013-02-19,EUR,4.1863
1570,2013-02-20,EUR,4.1602
1571,2013-02-21,EUR,4.176
1572,2013-02-22,EUR,4.1574
1573,2013-02-25,EUR,4.158
1574,2013-02-26,EUR,4.1613
1575,2013-02-27,EUR,4.1658
1576,2013-02-28,EUR,4.157
1577,2013-03-01,EUR,4.1432
1578,2013-03-04,EUR,4.135
1579,2013-03-05,EUR,4.1361
1580,2013-03-06,EUR,4.1269
1581,2013-03-07,EUR,4.1472
1582,2013-03-08,EUR,4.1497
1583,2013-03-11,EUR,4.139
1584,2013-03-12,EUR,4.15
1585,2013-03-13,EUR,4.1484
1586,2013-03-14,EUR,4.1448
1587,2013-03-15,EUR,4.1595
1588,2013-03-18,EUR,4.1505
1589,2013-03-19,EUR,4.1465
1590,2013-03-20,EUR,4.1538
1591,2013-03-21,EUR,4.1805
1592,2013-03-22,EUR,4.186
1593,2013-03-25,EUR,4.1586
1594,2013-03-26,EUR,4.1723
1595,2013-03-27,EUR,4.1779
1596,2013-03-28,EUR,4.1866
1597,2013-03-29,EUR,4.1774000000000004
1598,2013-04-02,EUR,4.1813
1599,2013-04-03,EUR,4.1898
1600,2013-04-04,EUR,4.1898
1601,2013-04-05,EUR,4.182
1602,2013-04-08,EUR,4.1495
1603,2013-04-09,EUR,4.1298
1604,2013-04-10,EUR,4.1135
1605,2013-04-11,EUR,4.1061
1606,2013-04-12,EUR,4.12
1607,2013-04-15,EUR,4.1125
1608,2013-04-16,EUR,4.1178
1609,2013-04-17,EUR,4.1097
1610,2013-04-18,EUR,4.115
1611,2013-04-19,EUR,4.1118
1612,2013-04-22,EUR,4.1025
1613,2013-04-23,EUR,4.1293
1614,2013-04-24,EUR,4.1403
1615,2013-04-25,EUR,4.1518
1616,2013-04-26,EUR,4.1588
1617,2013-04-29,EUR,4.1501
1618,2013-04-30,EUR,4.1429
1619,2013-05-02,EUR,4.1485
1620,2013-05-06,EUR,4.1479
1621,2013-05-07,EUR,4.155
1622,2013-05-08,EUR,4.1487
1623,2013-05-09,EUR,4.1285
1624,2013-05-10,EUR,4.1417
1625,2013-05-13,EUR,4.157
1626,2013-05-14,EUR,4.1606
1627,2013-05-15,EUR,4.1725
1628,2013-05-16,EUR,4.1822
1629,2013-05-17,EUR,4.1834
1630,2013-05-20,EUR,4.1683
1631,2013-05-21,EUR,4.182
1632,2013-05-22,EUR,4.1813
1633,2013-05-23,EUR,4.202
1634,2013-05-24,EUR,4.2049
1635,2013-05-27,EUR,4.195
1636,2013-05-28,EUR,4.1912
1637,2013-05-29,EUR,4.2315
1638,2013-05-31,EUR,4.2902000000000005
1639,2013-06-03,EUR,4.2786
1640,2013-06-04,EUR,4.252
1641,2013-06-05,EUR,4.2349
1642,2013-06-06,EUR,4.2742
1643,2013-06-07,EUR,4.3061
1644,2013-06-10,EUR,4.2571
1645,2013-06-11,EUR,4.2756
1646,2013-06-12,EUR,4.2555
1647,2013-06-13,EUR,4.2685
1648,2013-06-14,EUR,4.218
1649,2013-06-17,EUR,4.2316
1650,2013-06-18,EUR,4.2406
1651,2013-06-19,EUR,4.2563
1652,2013-06-20,EUR,4.3237
1653,2013-06-21,EUR,4.3284
1654,2013-06-24,EUR,4.3432
1655,2013-06-25,EUR,4.3118
1656,2013-06-26,EUR,4.3348
1657,2013-06-27,EUR,4.3314
1658,2013-06-28,EUR,4.3292
1659,2013-07-01,EUR,4.3323
1660,2013-07-02,EUR,4.3265
1661,2013-07-03,EUR,4.3416
1662,2013-07-04,EUR,4.3213
1663,2013-07-05,EUR,4.2824
1664,2013-07-08,EUR,4.3105
1665,2013-07-09,EUR,4.3234
1666,2013-07-10,EUR,4.324
1667,2013-07-11,EUR,4.3345
1668,2013-07-12,EUR,4.3295
1669,2013-07-15,EUR,4.2922
1670,2013-07-16,EUR,4.2788
1671,2013-07-17,EUR,4.2624
1672,2013-07-18,EUR,4.2453
1673,2013-07-19,EUR,4.2457
1674,2013-07-22,EUR,4.2296
1675,2013-07-23,EUR,4.2186
1676,2013-07-24,EUR,4.209
1677,2013-07-25,EUR,4.2387
1678,2013-07-26,EUR,4.2295
1679,2013-07-29,EUR,4.2319
1680,2013-07-30,EUR,4.2202
1681,2013-07-31,EUR,4.2427
1682,2013-08-01,EUR,4.2339
1683,2013-08-02,EUR,4.2558
1684,2013-08-05,EUR,4.2211
1685,2013-08-06,EUR,4.2107
1686,2013-08-07,EUR,4.2153
1687,2013-08-08,EUR,4.2045
1688,2013-08-09,EUR,4.194
1689,2013-08-12,EUR,4.1927
1690,2013-08-13,EUR,4.1874
1691,2013-08-14,EUR,4.1994
1692,2013-08-16,EUR,4.223
1693,2013-08-19,EUR,4.248
1694,2013-08-20,EUR,4.2468
1695,2013-08-21,EUR,4.244
1696,2013-08-22,EUR,4.2477
1697,2013-08-23,EUR,4.2323
1698,2013-08-26,EUR,4.232
1699,2013-08-27,EUR,4.2473
1700,2013-08-28,EUR,4.2555
1701,2013-08-29,EUR,4.2812
1702,2013-08-30,EUR,4.2654
1703,2013-09-02,EUR,4.2507
1704,2013-09-03,EUR,4.272
1705,2013-09-04,EUR,4.2673
1706,2013-09-05,EUR,4.2805
1707,2013-09-06,EUR,4.2975
1708,2013-09-09,EUR,4.27
1709,2013-09-10,EUR,4.2637
1710,2013-09-11,EUR,4.2408
1711,2013-09-12,EUR,4.2238
1712,2013-09-13,EUR,4.211
1713,2013-09-16,EUR,4.1961
1714,2013-09-17,EUR,4.2144
1715,2013-09-18,EUR,4.2302
1716,2013-09-19,EUR,4.179
1717,2013-09-20,EUR,4.2144
1718,2013-09-23,EUR,4.2268
1719,2013-09-24,EUR,4.2291
1720,2013-09-25,EUR,4.2153
1721,2013-09-26,EUR,4.2262
1722,2013-09-27,EUR,4.231
1723,2013-09-30,EUR,4.2163
1724,2013-10-01,EUR,4.223
1725,2013-10-02,EUR,4.2231
1726,2013-10-03,EUR,4.2105
1727,2013-10-04,EUR,4.2065
1728,2013-10-07,EUR,4.2088
1729,2013-10-08,EUR,4.1896
1730,2013-10-09,EUR,4.201
1731,2013-10-10,EUR,4.1918
1732,2013-10-11,EUR,4.1861
1733,2013-10-14,EUR,4.1925
1734,2013-10-15,EUR,4.1855
1735,2013-10-16,EUR,4.1755
1736,2013-10-17,EUR,4.1738
1737,2013-10-18,EUR,4.1769
1738,2013-10-21,EUR,4.185
1739,2013-10-22,EUR,4.1786
1740,2013-10-23,EUR,4.18
1741,2013-10-24,EUR,4.1812
1742,2013-10-25,EUR,4.191
1743,2013-10-28,EUR,4.1805
1744,2013-10-29,EUR,4.1893
1745,2013-10-30,EUR,4.1869
1746,2013-10-31,EUR,4.1766
1747,2013-11-04,EUR,4.1816
1748,2013-11-05,EUR,4.1805
1749,2013-11-06,EUR,4.1728
1750,2013-11-07,EUR,4.1696
1751,2013-11-08,EUR,4.1799
1752,2013-11-12,EUR,4.2066
1753,2013-11-13,EUR,4.2061
1754,2013-11-14,EUR,4.189
1755,2013-11-15,EUR,4.189
1756,2013-11-18,EUR,4.1805
1757,2013-11-19,EUR,4.1789
1758,2013-11-20,EUR,4.1847
1759,2013-11-21,EUR,4.1933
1760,2013-11-22,EUR,4.1995000000000005
1761,2013-11-25,EUR,4.193
1762,2013-11-26,EUR,4.1935
1763,2013-11-27,EUR,4.2038
1764,2013-11-28,EUR,4.1988
1765,2013-11-29,EUR,4.1998
1766,2013-12-02,EUR,4.1965
1767,2013-12-03,EUR,4.2032
1768,2013-12-04,EUR,4.2011
1769,2013-12-05,EUR,4.1974
1770,2013-12-06,EUR,4.1925
1771,2013-12-09,EUR,4.1883
1772,2013-12-10,EUR,4.1822
1773,2013-12-11,EUR,4.1803
1774,2013-12-12,EUR,4.1878
1775,2013-12-13,EUR,4.1844
1776,2013-12-16,EUR,4.1784
1777,2013-12-17,EUR,4.1788
1778,2013-12-18,EUR,4.18
1779,2013-12-19,EUR,4.17
1780,2013-12-20,EUR,4.1652000000000005
1781,2013-12-23,EUR,4.1638
1782,2013-12-24,EUR,4.1512
1783,2013-12-27,EUR,4.1538
1784,2013-12-30,EUR,4.1513
1785,2013-12-31,EUR,4.1472
1786,2014-01-02,EUR,4.1631
1787,2014-01-03,EUR,4.1645
1788,2014-01-07,EUR,4.1798
1789,2014-01-08,EUR,4.1789
1790,2014-01-09,EUR,4.1776
1791,2014-01-10,EUR,4.1745
1792,2014-01-13,EUR,4.16
1793,2014-01-14,EUR,4.1565
1794,2014-01-15,EUR,4.1522
1795,2014-01-16,EUR,4.1647
1796,2014-01-17,EUR,4.1601
1797,2014-01-20,EUR,4.1586
1798,2014-01-21,EUR,4.1647
1799,2014-01-22,EUR,4.1669
1800,2014-01-23,EUR,4.1679
1801,2014-01-24,EUR,4.2014
1802,2014-01-27,EUR,4.2291
1803,2014-01-28,EUR,4.1827
1804,2014-01-29,EUR,4.2155
1805,2014-01-30,EUR,4.2365
1806,2014-01-31,EUR,4.2368
1807,2014-02-03,EUR,4.2375
1808,2014-02-04,EUR,4.214
1809,2014-02-05,EUR,4.1887
1810,2014-02-06,EUR,4.186
1811,2014-02-07,EUR,4.1865
1812,2014-02-10,EUR,4.1822
1813,2014-02-11,EUR,4.1798
1814,2014-02-12,EUR,4.1686
1815,2014-02-13,EUR,4.1752
1816,2014-02-14,EUR,4.153
1817,2014-02-17,EUR,4.145
1818,2014-02-18,EUR,4.1584
1819,2014-02-19,EUR,4.1638
1820,2014-02-20,EUR,4.178
1821,2014-02-21,EUR,4.1681
1822,2014-02-24,EUR,4.1638
1823,2014-02-25,EUR,4.1595
1824,2014-02-26,EUR,4.1584
1825,2014-02-27,EUR,4.1851
1826,2014-02-28,EUR,4.1602
1827,2014-03-03,EUR,4.1978
1828,2014-03-04,EUR,4.1926
1829,2014-03-05,EUR,4.186
1830,2014-03-06,EUR,4.1788
1831,2014-03-07,EUR,4.1893
1832,2014-03-10,EUR,4.1991
1833,2014-03-11,EUR,4.2171
1834,2014-03-12,EUR,4.229
1835,2014-03-13,EUR,4.2277000000000005
1836,2014-03-14,EUR,4.2334
1837,2014-03-17,EUR,4.2295
1838,2014-03-18,EUR,4.2295
1839,2014-03-19,EUR,4.2065
1840,2014-03-20,EUR,4.2089
