,Date,Code,MID
2456,2016-08-26,EUR,4.327
2457,2016-08-29,EUR,4.3395
2458,2016-08-30,EUR,4.3395
2459,2016-08-31,EUR,4.3555
2460,2016-09-01,EUR,4.3607
2461,2016-09-02,EUR,4.3796
2462,2016-09-05,EUR,4.348
2463,2016-09-06,EUR,4.3396
2464,2016-09-07,EUR,4.3289
2465,2016-09-08,EUR,4.3122
2466,2016-09-09,EUR,4.3264
2467,2016-09-12,EUR,4.346
2468,2016-09-13,EUR,4.352
2469,2016-09-14,EUR,4.3455
2470,2016-09-15,EUR,4.3356
2471,2016-09-16,EUR,4.3244
2472,2016-09-19,EUR,4.3071
2473,2016-09-20,EUR,4.3019
2474,2016-09-21,EUR,4.3034
2475,2016-09-22,EUR,4.2856
2476,2016-09-23,EUR,4.2939
2477,2016-09-26,EUR,4.3075
2478,2016-09-27,EUR,4.2972
2479,2016-09-28,EUR,4.2918
2480,2016-09-29,EUR,4.3014
2481,2016-09-30,EUR,4.312
2482,2016-10-03,EUR,4.2976
2483,2016-10-04,EUR,4.2984
2484,2016-10-05,EUR,4.3014
2485,2016-10-06,EUR,4.2974
2486,2016-10-07,EUR,4.2853
2487,2016-10-10,EUR,4.2835
2488,2016-10-11,EUR,4.2767
2489,2016-10-12,EUR,4.2825
2490,2016-10-13,EUR,4.3065
2491,2016-10-14,EUR,4.2955
2492,2016-10-17,EUR,4.3142
2493,2016-10-18,EUR,4.3137
2494,2016-10-19,EUR,4.3204
2495,2016-10-20,EUR,4.3189
2496,2016-10-21,EUR,4.33
2497,2016-10-24,EUR,4.3225
2498,2016-10-25,EUR,4.3058
2499,2016-10-26,EUR,4.3178
2500,2016-10-27,EUR,4.3388
2501,2016-10-28,EUR,4.3293
2502,2016-10-31,EUR,4.3267
2503,2016-11-02,EUR,4.3169
2504,2016-11-03,EUR,4.3238
2505,2016-11-04,EUR,4.3133
2506,2016-11-07,EUR,4.3283000000000005
2507,2016-11-08,EUR,4.3285
2508,2016-11-09,EUR,4.3455
2509,2016-11-10,EUR,4.3424
2510,2016-11-14,EUR,4.3892
2511,2016-11-15,EUR,4.4098
2512,2016-11-16,EUR,4.4345
2513,2016-11-17,EUR,4.4386
2514,2016-11-18,EUR,4.4484
2515,2016-11-21,EUR,4.439
2516,2016-11-22,EUR,4.4199
2517,2016-11-23,EUR,4.4131
2518,2016-11-24,EUR,4.4261
2519,2016-11-25,EUR,4.4106
2520,2016-11-28,EUR,4.4190000000000005
2521,2016-11-29,EUR,4.4328
2522,2016-11-30,EUR,4.4384
2523,2016-12-01,EUR,4.462
2524,2016-12-02,EUR,4.4885
2525,2016-12-05,EUR,4.4897
2526,2016-12-06,EUR,4.5035
2527,2016-12-07,EUR,4.4232
2528,2016-12-08,EUR,4.4401
2529,2016-12-09,EUR,4.4385
2530,2016-12-12,EUR,4.4583
2531,2016-12-13,EUR,4.4505
2532,2016-12-14,EUR,4.4389
2533,2016-12-15,EUR,4.4453
2534,2016-12-16,EUR,4.4253
2535,2016-12-19,EUR,4.4157
2536,2016-12-20,EUR,4.4128
2537,2016-12-21,EUR,4.418
2538,2016-12-22,EUR,4.4089
2539,2016-12-23,EUR,4.4126
2540,2016-12-27,EUR,4.4022
2541,2016-12-28,EUR,4.4127
2542,2016-12-29,EUR,4.4131
2543,2016-12-30,EUR,4.424
2544,2017-01-02,EUR,4.4157
2545,2017-01-03,EUR,4.4002
2546,2017-01-04,EUR,4.3877
2547,2017-01-05,EUR,4.3766
2548,2017-01-09,EUR,4.3783
2549,2017-01-10,EUR,4.3735
2550,2017-01-11,EUR,4.3684
2551,2017-01-12,EUR,4.3728
2552,2017-01-13,EUR,4.373
2553,2017-01-16,EUR,4.3792
2554,2017-01-17,EUR,4.3771
2555,2017-01-18,EUR,4.3705
2556,2017-01-19,EUR,4.3741
2557,2017-01-20,EUR,4.3658
2558,2017-01-23,EUR,4.3725
2559,2017-01-24,EUR,4.372
2560,2017-01-25,EUR,4.3636
2561,2017-01-26,EUR,4.352
2562,2017-01-27,EUR,4.3413
2563,2017-01-30,EUR,4.3291
2564,2017-01-31,EUR,4.3308
2565,2017-02-01,EUR,4.3221
2566,2017-02-02,EUR,4.3084
2567,2017-02-03,EUR,4.2985
2568,2017-02-06,EUR,4.2864
2569,2017-02-07,EUR,4.2943
2570,2017-02-08,EUR,4.3128
2571,2017-02-09,EUR,4.3162
2572,2017-02-10,EUR,4.303
2573,2017-02-13,EUR,4.3077
2574,2017-02-14,EUR,4.3025
2575,2017-02-15,EUR,4.3025
2576,2017-02-16,EUR,4.316
2577,2017-02-17,EUR,4.3314
2578,2017-02-20,EUR,4.3227
2579,2017-02-21,EUR,4.3163
2580,2017-02-22,EUR,4.2977
2581,2017-02-23,EUR,4.3076
2582,2017-02-24,EUR,4.3102
2583,2017-02-27,EUR,4.3135
2584,2017-02-28,EUR,4.3166
2585,2017-03-01,EUR,4.297
2586,2017-03-02,EUR,4.2912
2587,2017-03-03,EUR,4.3078
2588,2017-03-06,EUR,4.31
2589,2017-03-07,EUR,4.3115
2590,2017-03-08,EUR,4.3087
2591,2017-03-09,EUR,4.3146
2592,2017-03-10,EUR,4.326
2593,2017-03-13,EUR,4.346
2594,2017-03-14,EUR,4.3295
2595,2017-03-15,EUR,4.3208
2596,2017-03-16,EUR,4.3165
2597,2017-03-17,EUR,4.3013
2598,2017-03-20,EUR,4.2821
2599,2017-03-21,EUR,4.2635
2600,2017-03-22,EUR,4.2855
2601,2017-03-23,EUR,4.275
2602,2017-03-24,EUR,4.2658000000000005
2603,2017-03-27,EUR,4.263
2604,2017-03-28,EUR,4.2529
2605,2017-03-29,EUR,4.236
2606,2017-03-30,EUR,4.2292
2607,2017-03-31,EUR,4.2198
2608,2017-04-03,EUR,4.2327
2609,2017-04-04,EUR,4.2525
2610,2017-04-05,EUR,4.2464
2611,2017-04-06,EUR,4.2412
2612,2017-04-07,EUR,4.2273
2613,2017-04-10,EUR,4.2301
2614,2017-04-11,EUR,4.2415
2615,2017-04-12,EUR,4.2505
2616,2017-04-13,EUR,4.245
2617,2017-04-14,EUR,4.2395
2618,2017-04-18,EUR,4.2401
2619,2017-04-19,EUR,4.2404
2620,2017-04-20,EUR,4.2631
2621,2017-04-21,EUR,4.2705
2622,2017-04-24,EUR,4.241
2623,2017-04-25,EUR,4.2346
2624,2017-04-26,EUR,4.2255
2625,2017-04-27,EUR,4.2296
2626,2017-04-28,EUR,4.217
2627,2017-05-02,EUR,4.2226
2628,2017-05-04,EUR,4.2177
2629,2017-05-05,EUR,4.2176
2630,2017-05-08,EUR,4.2059
2631,2017-05-09,EUR,4.2253
2632,2017-05-10,EUR,4.2155
2633,2017-05-11,EUR,4.215
2634,2017-05-12,EUR,4.22
2635,2017-05-15,EUR,4.2096
2636,2017-05-16,EUR,4.1902
2637,2017-05-17,EUR,4.1912
2638,2017-05-18,EUR,4.22
2639,2017-05-19,EUR,4.2069
2640,2017-05-22,EUR,4.1907
2641,2017-05-23,EUR,4.2018
2642,2017-05-24,EUR,4.1985
2643,2017-05-25,EUR,4.1796
2644,2017-05-26,EUR,4.1803
2645,2017-05-29,EUR,4.1794
2646,2017-05-30,EUR,4.1739
2647,2017-05-31,EUR,4.1737
2648,2017-06-01,EUR,4.1834
2649,2017-06-02,EUR,4.1882
2650,2017-06-05,EUR,4.1781
2651,2017-06-06,EUR,4.1916
2652,2017-06-07,EUR,4.1943
2653,2017-06-08,EUR,4.2071
2654,2017-06-09,EUR,4.1877
2655,2017-06-12,EUR,4.1927
2656,2017-06-13,EUR,4.1921
2657,2017-06-14,EUR,4.2025
2658,2017-06-16,EUR,4.2181
2659,2017-06-19,EUR,4.2112
2660,2017-06-20,EUR,4.2248
2661,2017-06-21,EUR,4.2442
2662,2017-06-22,EUR,4.2442
2663,2017-06-23,EUR,4.2255
2664,2017-06-26,EUR,4.2117
2665,2017-06-27,EUR,4.212
2666,2017-06-28,EUR,4.2317
2667,2017-06-29,EUR,4.2412
2668,2017-06-30,EUR,4.2265
2669,2017-07-03,EUR,4.2331
2670,2017-07-04,EUR,4.2428
2671,2017-07-05,EUR,4.2501
2672,2017-07-06,EUR,4.2388
2673,2017-07-07,EUR,4.2337
2674,2017-07-10,EUR,4.2348
2675,2017-07-11,EUR,4.2435
2676,2017-07-12,EUR,4.2432
2677,2017-07-13,EUR,4.2345
2678,2017-07-14,EUR,4.2194
2679,2017-07-17,EUR,4.2091
2680,2017-07-18,EUR,4.2032
2681,2017-07-19,EUR,4.2057
2682,2017-07-20,EUR,4.2117
2683,2017-07-21,EUR,4.2311
2684,2017-07-24,EUR,4.2413
2685,2017-07-25,EUR,4.2559000000000005
2686,2017-07-26,EUR,4.2611
2687,2017-07-27,EUR,4.265
2688,2017-07-28,EUR,4.2617
2689,2017-07-31,EUR,4.2545
2690,2017-08-01,EUR,4.2548
2691,2017-08-02,EUR,4.2515
2692,2017-08-03,EUR,4.2538
2693,2017-08-04,EUR,4.2423
2694,2017-08-07,EUR,4.2469
2695,2017-08-08,EUR,4.2541
2696,2017-08-09,EUR,4.2638
2697,2017-08-10,EUR,4.2709
2698,2017-08-11,EUR,4.2851
2699,2017-08-14,EUR,4.2823
2700,2017-08-16,EUR,4.2724
2701,2017-08-17,EUR,4.2541
2702,2017-08-18,EUR,4.2826
2703,2017-08-21,EUR,4.2747
2704,2017-08-22,EUR,4.2772
2705,2017-08-23,EUR,4.2767
2706,2017-08-24,EUR,4.2827
2707,2017-08-25,EUR,4.26
2708,2017-08-28,EUR,4.264
2709,2017-08-29,EUR,4.2661
2710,2017-08-30,EUR,4.261
2711,2017-08-31,EUR,4.2618
2712,2017-09-01,EUR,4.2457
2713,2017-09-04,EUR,4.257
2714,2017-09-05,EUR,4.2361
2715,2017-09-06,EUR,4.2446
2716,2017-09-07,EUR,4.2466
2717,2017-09-08,EUR,4.2511
2718,2017-09-11,EUR,4.2426
2719,2017-09-12,EUR,4.2511
2720,2017-09-13,EUR,4.2677
2721,2017-09-14,EUR,4.2837
2722,2017-09-15,EUR,4.2781
2723,2017-09-18,EUR,4.2835
2724,2017-09-19,EUR,4.293
2725,2017-09-20,EUR,4.2769
2726,2017-09-21,EUR,4.2863
2727,2017-09-22,EUR,4.2746
2728,2017-09-25,EUR,4.2698
2729,2017-09-26,EUR,4.282
2730,2017-09-27,EUR,4.3012
2731,2017-09-28,EUR,4.3166
2732,2017-09-29,EUR,4.3091
2733,2017-10-02,EUR,4.3137
2734,2017-10-03,EUR,4.3105
2735,2017-10-04,EUR,4.3025
2736,2017-10-05,EUR,4.2985
2737,2017-10-06,EUR,4.3042
2738,2017-10-09,EUR,4.3121
2739,2017-10-10,EUR,4.2952
2740,2017-10-11,EUR,4.2836
2741,2017-10-12,EUR,4.2705
2742,2017-10-13,EUR,4.2603
2743,2017-10-16,EUR,4.2449
2744,2017-10-17,EUR,4.2313
2745,2017-10-18,EUR,4.2293
2746,2017-10-19,EUR,4.2381
2747,2017-10-20,EUR,4.2452
2748,2017-10-23,EUR,4.2359
2749,2017-10-24,EUR,4.2382
2750,2017-10-25,EUR,4.237
2751,2017-10-26,EUR,4.2458
2752,2017-10-27,EUR,4.252
2753,2017-10-30,EUR,4.2403
2754,2017-10-31,EUR,4.2498000000000005
2755,2017-11-02,EUR,4.2336
2756,2017-11-03,EUR,4.2406
2757,2017-11-06,EUR,4.2449
2758,2017-11-07,EUR,4.2397
2759,2017-11-08,EUR,4.2423
2760,2017-11-09,EUR,4.2308
2761,2017-11-10,EUR,4.2299
2762,2017-11-13,EUR,4.2352
2763,2017-11-14,EUR,4.2332
2764,2017-11-15,EUR,4.2487
2765,2017-11-16,EUR,4.2346
2766,2017-11-17,EUR,4.2419
2767,2017-11-20,EUR,4.2351
2768,2017-11-21,EUR,4.2296
2769,2017-11-22,EUR,4.2183
2770,2017-11-23,EUR,4.2108
2771,2017-11-24,EUR,4.2116
2772,2017-11-27,EUR,4.2086
2773,2017-11-28,EUR,4.2074
2774,2017-11-29,EUR,4.1991
2775,2017-11-30,EUR,4.2055
2776,2017-12-01,EUR,4.2078
2777,2017-12-04,EUR,4.2082
2778,2017-12-05,EUR,4.2024
2779,2017-12-06,EUR,4.2154
2780,2017-12-07,EUR,4.2115
2781,2017-12-08,EUR,4.2026
2782,2017-12-11,EUR,4.2038
2783,2017-12-12,EUR,4.2077
2784,2017-12-13,EUR,4.2155
2785,2017-12-14,EUR,4.2216000000000005
2786,2017-12-15,EUR,4.2217
2787,2017-12-18,EUR,4.2134
2788,2017-12-19,EUR,4.2011
2789,2017-12-20,EUR,4.1975
2790,2017-12-21,EUR,4.2018
2791,2017-12-22,EUR,4.1935
2792,2017-12-27,EUR,4.1909
2793,2017-12-28,EUR,4.1815
2794,2017-12-29,EUR,4.1709
2795,2018-01-02,EUR,4.1701
2796,2018-01-03,EUR,4.1673
2797,2018-01-04,EUR,4.1515
2798,2018-01-05,EUR,4.1544
2799,2018-01-08,EUR,4.1647
2800,2018-01-09,EUR,4.1779
2801,2018-01-10,EUR,4.1784
2802,2018-01-11,EUR,4.1758
2803,2018-01-12,EUR,4.1669
2804,2018-01-15,EUR,4.1696
2805,2018-01-16,EUR,4.1825
2806,2018-01-17,EUR,4.1739
2807,2018-01-18,EUR,4.1663
2808,2018-01-19,EUR,4.175
2809,2018-01-22,EUR,4.1696
2810,2018-01-23,EUR,4.1712
2811,2018-01-24,EUR,4.1637
2812,2018-01-25,EUR,4.1493
2813,2018-01-26,EUR,4.1477
2814,2018-01-29,EUR,4.1423
2815,2018-01-30,EUR,4.1461
2816,2018-01-31,EUR,4.1488
2817,2018-02-01,EUR,4.1504
2818,2018-02-02,EUR,4.1615
2819,2018-02-05,EUR,4.1585
2820,2018-02-06,EUR,4.1547
2821,2018-02-07,EUR,4.1593
2822,2018-02-08,EUR,4.1733
2823,2018-02-09,EUR,4.2024
2824,2018-02-12,EUR,4.1846
2825,2018-02-13,EUR,4.1764
2826,2018-02-14,EUR,4.1716
2827,2018-02-15,EUR,4.153
2828,2018-02-16,EUR,4.1559
2829,2018-02-19,EUR,4.1467
2830,2018-02-20,EUR,4.1472
2831,2018-02-21,EUR,4.1562
2832,2018-02-22,EUR,4.1811
2833,2018-02-23,EUR,4.1738
2834,2018-02-26,EUR,4.1717
2835,2018-02-27,EUR,4.17
2836,2018-02-28,EUR,4.1779
2837,2018-03-01,EUR,4.1854
2838,2018-03-02,EUR,4.1986
2839,2018-03-05,EUR,4.1895
2840,2018-03-06,EUR,4.1891
2841,2018-03-07,EUR,4.1922
2842,2018-03-08,EUR,4.2024
2843,2018-03-09,EUR,4.1989
2844,2018-03-12,EUR,4.1942
2845,2018-03-13,EUR,4.2097
2846,2018-03-14,EUR,4.2114
2847,2018-03-15,EUR,4.2168
2848,2018-03-16,EUR,4.2162
2849,2018-03-19,EUR,4.2176
2850,2018-03-20,EUR,4.2242
2851,2018-03-21,EUR,4.2416
2852,2018-03-22,EUR,4.2261
2853,2018-03-23,EUR,4.2295
2854,2018-03-26,EUR,4.2316
2855,2018-03-27,EUR,4.2164
2856,2018-03-28,EUR,4.2097
2857,2018-03-29,EUR,4.2093
2858,2018-03-30,EUR,4.2085
2859,2018-04-03,EUR,4.2094
2860,2018-04-04,EUR,4.2065
2861,2018-04-05,EUR,4.207
2862,2018-04-06,EUR,4.1984
2863,2018-04-09,EUR,4.1967
2864,2018-04-10,EUR,4.199
2865,2018-04-11,EUR,4.1911
2866,2018-04-12,EUR,4.1882
2867,2018-04-13,EUR,4.1769
2868,2018-04-16,EUR,4.1628
2869,2018-04-17,EUR,4.1582
2870,2018-04-18,EUR,4.1677
2871,2018-04-19,EUR,4.1665
2872,2018-04-20,EUR,4.1724
2873,2018-04-23,EUR,4.1802
2874,2018-04-24,EUR,4.198
2875,2018-04-25,EUR,4.2159
2876,2018-04-26,EUR,4.2392
2877,2018-04-27,EUR,4.2259
2878,2018-04-30,EUR,4.2204
2879,2018-05-02,EUR,4.2675
2880,2018-05-04,EUR,4.2771
2881,2018-05-07,EUR,4.2513
2882,2018-05-08,EUR,4.2661999999999995
2883,2018-05-09,EUR,4.279
2884,2018-05-10,EUR,4.2473
2885,2018-05-11,EUR,4.2569
2886,2018-05-14,EUR,4.2615
2887,2018-05-15,EUR,4.2823
2888,2018-05-16,EUR,4.2893
2889,2018-05-17,EUR,4.2868
2890,2018-05-18,EUR,4.2958
2891,2018-05-21,EUR,4.2991
2892,2018-05-22,EUR,4.2812
2893,2018-05-23,EUR,4.3037
2894,2018-05-24,EUR,4.2953
2895,2018-05-25,EUR,4.3022
2896,2018-05-28,EUR,4.3031
2897,2018-05-29,EUR,4.3056
2898,2018-05-30,EUR,4.3195
2899,2018-06-01,EUR,4.3146
2900,2018-06-04,EUR,4.2931
2901,2018-06-05,EUR,4.2804
2902,2018-06-06,EUR,4.2829
2903,2018-06-07,EUR,4.2634
2904,2018-06-08,EUR,4.2912
2905,2018-06-11,EUR,4.2717
2906,2018-06-12,EUR,4.2776
2907,2018-06-13,EUR,4.282
2908,2018-06-14,EUR,4.2757
2909,2018-06-15,EUR,4.2802
2910,2018-06-18,EUR,4.2887
2911,2018-06-19,EUR,4.3113
2912,2018-06-20,EUR,4.3171
2913,2018-06-21,EUR,4.3323
2914,2018-06-22,EUR,4.3149
2915,2018-06-25,EUR,4.3242
2916,2018-06-26,EUR,4.3372
2917,2018-06-27,EUR,4.343
2918,2018-06-28,EUR,4.3566
2919,2018-06-29,EUR,4.3616
2920,2018-07-02,EUR,4.3899
2921,2018-07-03,EUR,4.3978
2922,2018-07-04,EUR,4.3969000000000005
2923,2018-07-05,EUR,4.3833
2924,2018-07-06,EUR,4.36
2925,2018-07-09,EUR,4.338
2926,2018-07-10,EUR,4.3356
2927,2018-07-11,EUR,4.3322
2928,2018-07-12,EUR,4.3262
2929,2018-07-13,EUR,4.3302
2930,2018-07-16,EUR,4.3076
2931,2018-07-17,EUR,4.2998
2932,2018-07-18,EUR,4.3036
2933,2018-07-19,EUR,4.3155
2934,2018-07-20,EUR,4.3275
2935,2018-07-23,EUR,4.3262
2936,2018-07-24,EUR,4.3256
2937,2018-07-25,EUR,4.3035
2938,2018-07-26,EUR,4.2927
2939,2018-07-27,EUR,4.2945
2940,2018-07-30,EUR,4.2836
2941,2018-07-31,EUR,4.2779
2942,2018-08-01,EUR,4.2758
2943,2018-08-02,EUR,4.2745
2944,2018-08-03,EUR,4.2758
2945,2018-08-06,EUR,4.2672
2946,2018-08-07,EUR,4.2554
2947,2018-08-08,EUR,4.2619
2948,2018-08-09,EUR,4.2715
2949,2018-08-10,EUR,4.2942
2950,2018-08-13,EUR,4.3094
2951,2018-08-14,EUR,4.3001000000000005
2952,2018-08-16,EUR,4.3105
2953,2018-08-17,EUR,4.3061
2954,2018-08-20,EUR,4.2997
2955,2018-08-21,EUR,4.3101
2956,2018-08-22,EUR,4.2937
2957,2018-08-23,EUR,4.2868
2958,2018-08-24,EUR,4.2801
2959,2018-08-27,EUR,4.2748
2960,2018-08-28,EUR,4.2732
2961,2018-08-29,EUR,4.2871
2962,2018-08-30,EUR,4.2917
2963,2018-08-31,EUR,4.2953
2964,2018-09-03,EUR,4.2954
2965,2018-09-04,EUR,4.3073
2966,2018-09-05,EUR,4.3183
2967,2018-09-06,EUR,4.3218
2968,2018-09-07,EUR,4.3079
2969,2018-09-10,EUR,4.3138
2970,2018-09-11,EUR,4.3077
2971,2018-09-12,EUR,4.3103
2972,2018-09-13,EUR,4.3126
2973,2018-09-14,EUR,4.3093
2974,2018-09-17,EUR,4.2968
2975,2018-09-18,EUR,4.303
2976,2018-09-19,EUR,4.2929
2977,2018-09-20,EUR,4.2912
2978,2018-09-21,EUR,4.2929
2979,2018-09-24,EUR,4.3092
2980,2018-09-25,EUR,4.2939
2981,2018-09-26,EUR,4.2865
2982,2018-09-27,EUR,4.2814
2983,2018-09-28,EUR,4.2714
2984,2018-10-01,EUR,4.2795
2985,2018-10-02,EUR,4.2975
2986,2018-10-03,EUR,4.2949
2987,2018-10-04,EUR,4.309
2988,2018-10-05,EUR,4.3117
2989,2018-10-08,EUR,4.3112
2990,2018-10-09,EUR,4.319
2991,2018-10-10,EUR,4.3082
2992,2018-10-11,EUR,4.3179
2993,2018-10-12,EUR,4.3022
2994,2018-10-15,EUR,4.2927
2995,2018-10-16,EUR,4.2919
2996,2018-10-17,EUR,4.2936
2997,2018-10-18,EUR,4.2966
2998,2018-10-19,EUR,4.3049
2999,2018-10-22,EUR,4.2922
3000,2018-10-23,EUR,4.2984
3001,2018-10-24,EUR,4.3036
3002,2018-10-25,EUR,4.3123000000000005
3003,2018-10-26,EUR,4.3125
3004,2018-10-29,EUR,4.3164
3005,2018-10-30,EUR,4.3258
3006,2018-10-31,EUR,4.3313
3007,2018-11-02,EUR,4.3244
3008,2018-11-05,EUR,4.3144
3009,2018-11-06,EUR,4.3115
3010,2018-11-07,EUR,4.2972
3011,2018-11-08,EUR,4.2951
3012,2018-11-09,EUR,4.2901
3013,2018-11-12,EUR,4.2962
3014,2018-11-13,EUR,4.2994
3015,2018-11-14,EUR,4.2954
3016,2018-11-15,EUR,4.297
3017,2018-11-16,EUR,4.295
3018,2018-11-19,EUR,4.3242
3019,2018-11-20,EUR,4.3314
3020,2018-11-21,EUR,4.307
3021,2018-11-22,EUR,4.3064
3022,2018-11-23,EUR,4.2972
3023,2018-11-26,EUR,4.2883
3024,2018-11-27,EUR,4.2919
3025,2018-11-28,EUR,4.2994
3026,2018-11-29,EUR,4.29
3027,2018-11-30,EUR,4.2904
3028,2018-12-03,EUR,4.2818
3029,2018-12-04,EUR,4.281
3030,2018-12-05,EUR,4.2896
3031,2018-12-06,EUR,4.2919
3032,2018-12-07,EUR,4.2845
3033,2018-12-10,EUR,4.2911
3034,2018-12-11,EUR,4.2982
3035,2018-12-12,EUR,4.2993
3036,2018-12-13,EUR,4.2937
3037,2018-12-14,EUR,4.3021
3038,2018-12-17,EUR,4.2906
3039,2018-12-18,EUR,4.2853
3040,2018-12-19,EUR,4.2846
3041,2018-12-20,EUR,4.2849
3042,2018-12-21,EUR,4.2889
3043,2018-12-24,EUR,4.2832
3044,2018-12-27,EUR,4.286
3045,2018-12-28,EUR,4.2969
3046,2018-12-31,EUR,4.3
3047,2019-01-02,EUR,4.3016
3048,2019-01-03,EUR,4.303
3049,2019-01-04,EUR,4.3018
3050,2019-01-07,EUR,4.2989
3051,2019-01-08,EUR,4.3013
3052,2019-01-09,EUR,4.2989
3053,2019-01-10,EUR,4.3055
3054,2019-01-11,EUR,4.2957
3055,2019-01-14,EUR,4.2936
3056,2019-01-15,EUR,4.2922
3057,2019-01-16,EUR,4.2929
3058,2019-01-17,EUR,4.2875
3059,2019-01-18,EUR,4.2964
3060,2019-01-21,EUR,4.2928
3061,2019-01-22,EUR,4.2862
3062,2019-01-23,EUR,4.2867
3063,2019-01-24,EUR,4.2942
3064,2019-01-25,EUR,4.2935
3065,2019-01-28,EUR,4.2885
3066,2019-01-29,EUR,4.2974
3067,2019-01-30,EUR,4.2952
3068,2019-01-31,EUR,4.2802
3069,2019-02-01,EUR,4.2706
